,Reservoir_Capacity,Reservoir_Level,Reserve_Percent,Current_Month,Number_of_Years,simulation,subset,run,substep,timestep
476,73000,38122.0,0.4,11,1,0,3,4,1,23
477,73000,38624.8,0.4,0,2,0,3,4,1,24
478,73000,38914.4,0.4,1,2,0,3,4,1,25
479,73000,39093.6,0.4,2,2,0,3,4,1,26
480,73000,39256.0,0.4,3,2,0,3,4,1,27
481,73000,39426.8,0.4,4,2,0,3,4,1,28
482,73000,39628.0,0.4,5,2,0,3,4,1,29
483,73000,40061.6,0.4,6,2,0,3,4,1,30
484,73000,42057.2,0.4,7,2,0,3,4,1,31
485,73000,48152.0,0.4,8,2,0,3,4,1,32
486,73000,53602.0,0.4,9,2,0,3,4,1,33
487,73000,56454.0,0.4,10,2,0,3,4,1,34
488,73000,57434.4,0.4,11,2,0,3,4,1,35
489,73000,57937.200000000004,0.4,0,3,0,3,4,1,36
490,73000,58226.8,0.4,1,3,0,3,4,1,37
491,73000,58406.0,0.4,2,3,0,3,4,1,38
492,73000,58568.4,0.4,3,3,0,3,4,1,39
493,73000,58739.200000000004,0.4,4,3,0,3,4,1,40
494,73000,58940.4,0.4,5,3,0,3,4,1,41
495,73000,59374.0,0.4,6,3,0,3,4,1,42
496,73000,61369.6,0.4,7,3,0,3,4,1,43
497,73000,67464.4,0.4,8,3,0,3,4,1,44
498,73000,72914.4,0.4,9,3,0,3,4,1,45
499,73000,75766.4,0.4,10,3,0,3,4,1,46
500,73000,75766.4,0.4,11,3,0,3,4,1,47
501,73000,75766.4,0.4,0,3,0,3,4,1,48
502,73000,75766.4,0.4,1,3,0,3,4,1,49
503,73000,75766.4,0.4,2,3,0,3,4,1,50
504,73000,75766.4,0.4,3,3,0,3,4,1,51
505,73000,75766.4,0.4,4,3,0,3,4,1,52
506,73000,75766.4,0.4,5,3,0,3,4,1,53
507,73000,75766.4,0.4,6,3,0,3,4,1,54
508,73000,75766.4,0.4,7,3,0,3,4,1,55
509,73000,75766.4,0.4,8,3,0,3,4,1,56
510,73000,75766.4,0.4,9,3,0,3,4,1,57
511,73000,75766.4,0.4,10,3,0,3,4,1,58
512,73000,75766.4,0.4,11,3,0,3,4,1,59
513,73000,75766.4,0.4,0,3,0,3,4,1,60
514,73000,75766.4,0.4,1,3,0,3,4,1,61
515,73000,75766.4,0.4,2,3,0,3,4,1,62
516,73000,75766.4,0.4,3,3,0,3,4,1,63
517,73000,75766.4,0.4,4,3,0,3,4,1,64
518,73000,75766.4,0.4,5,3,0,3,4,1,65
519,73000,75766.4,0.4,6,3,0,3,4,1,66
520,73000,75766.4,0.4,7,3,0,3,4,1,67
521,73000,75766.4,0.4,8,3,0,3,4,1,68
522,73000,75766.4,0.4,9,3,0,3,4,1,69
523,73000,75766.4,0.4,10,3,0,3,4,1,70
524,73000,75766.4,0.4,11,3,0,3,4,1,71
525,73000,75766.4,0.4,0,3,0,3,4,1,72
526,73000,75766.4,0.4,1,3,0,3,4,1,73
527,73000,75766.4,0.4,2,3,0,3,4,1,74
528,73000,75766.4,0.4,3,3,0,3,4,1,75
529,73000,75766.4,0.4,4,3,0,3,4,1,76
530,73000,75766.4,0.4,5,3,0,3,4,1,77
531,73000,75766.4,0.4,6,3,0,3,4,1,78
532,73000,75766.4,0.4,7,3,0,3,4,1,79
533,73000,75766.4,0.4,8,3,0,3,4,1,80
534,73000,75766.4,0.4,9,3,0,3,4,1,81
535,73000,75766.4,0.4,10,3,0,3,4,1,82
536,73000,75766.4,0.4,11,3,0,3,4,1,83
537,73000,75766.4,0.4,0,3,0,3,4,1,84
538,73000,75766.4,0.4,1,3,0,3,4,1,85
539,73000,75766.4,0.4,2,3,0,3,4,1,86
540,73000,75766.4,0.4,3,3,0,3,4,1,87
541,73000,75766.4,0.4,4,3,0,3,4,1,88
542,73000,75766.4,0.4,5,3,0,3,4,1,89
543,73000,75766.4,0.4,6,3,0,3,4,1,90
544,73000,75766.4,0.4,7,3,0,3,4,1,91
545,73000,75766.4,0.4,8,3,0,3,4,1,92
546,73000,75766.4,0.4,9,3,0,3,4,1,93
547,73000,75766.4,0.4,10,3,0,3,4,1,94
548,73000,75766.4,0.4,11,3,0,3,4,1,95
549,73000,75766.4,0.4,0,3,0,3,4,1,96
550,73000,75766.4,0.4,1,3,0,3,4,1,97
551,73000,75766.4,0.4,2,3,0,3,4,1,98
552,73000,75766.4,0.4,3,3,0,3,4,1,99
553,73000,75766.4,0.4,4,3,0,3,4,1,100
554,73000,75766.4,0.4,5,3,0,3,4,1,101
555,73000,75766.4,0.4,6,3,0,3,4,1,102
556,73000,75766.4,0.4,7,3,0,3,4,1,103
557,73000,75766.4,0.4,8,3,0,3,4,1,104
558,73000,75766.4,0.4,9,3,0,3,4,1,105
559,73000,75766.4,0.4,10,3,0,3,4,1,106
560,73000,75766.4,0.4,11,3,0,3,4,1,107
561,73000,75766.4,0.4,0,3,0,3,4,1,108
562,73000,75766.4,0.4,1,3,0,3,4,1,109
563,73000,75766.4,0.4,2,3,0,3,4,1,110
564,73000,75766.4,0.4,3,3,0,3,4,1,111
565,73000,75766.4,0.4,4,3,0,3,4,1,112
566,73000,75766.4,0.4,5,3,0,3,4,1,113
567,73000,75766.4,0.4,6,3,0,3,4,1,114
568,73000,75766.4,0.4,7,3,0,3,4,1,115
569,73000,75766.4,0.4,8,3,0,3,4,1,116
570,73000,75766.4,0.4,9,3,0,3,4,1,117
571,73000,75766.4,0.4,10,3,0,3,4,1,118
572,73000,75766.4,0.4,11,3,0,3,4,1,119
573,73000,75766.4,0.4,0,3,0,3,4,1,120
574,73000,75766.4,0.4,1,3,0,3,4,1,121
575,73000,75766.4,0.4,2,3,0,3,4,1,122
576,73000,75766.4,0.4,3,3,0,3,4,1,123
577,73000,75766.4,0.4,4,3,0,3,4,1,124
578,73000,75766.4,0.4,5,3,0,3,4,1,125
579,73000,75766.4,0.4,6,3,0,3,4,1,126
580,73000,75766.4,0.4,7,3,0,3,4,1,127
581,73000,75766.4,0.4,8,3,0,3,4,1,128
582,73000,75766.4,0.4,9,3,0,3,4,1,129
583,73000,75766.4,0.4,10,3,0,3,4,1,130
584,73000,75766.4,0.4,11,3,0,3,4,1,131
585,73000,75766.4,0.4,0,3,0,3,4,1,132
586,73000,75766.4,0.4,1,3,0,3,4,1,133
587,73000,75766.4,0.4,2,3,0,3,4,1,134
588,73000,75766.4,0.4,3,3,0,3,4,1,135
589,73000,75766.4,0.4,4,3,0,3,4,1,136
590,73000,75766.4,0.4,5,3,0,3,4,1,137
591,73000,75766.4,0.4,6,3,0,3,4,1,138
592,73000,75766.4,0.4,7,3,0,3,4,1,139
593,73000,75766.4,0.4,8,3,0,3,4,1,140
594,73000,75766.4,0.4,9,3,0,3,4,1,141
595,73000,75766.4,0.4,10,3,0,3,4,1,142
596,73000,75766.4,0.4,11,3,0,3,4,1,143
597,73000,75766.4,0.4,0,3,0,3,4,1,144
598,73000,75766.4,0.4,1,3,0,3,4,1,145
599,73000,75766.4,0.4,2,3,0,3,4,1,146
600,73000,75766.4,0.4,3,3,0,3,4,1,147
601,73000,75766.4,0.4,4,3,0,3,4,1,148
602,73000,75766.4,0.4,5,3,0,3,4,1,149
603,73000,75766.4,0.4,6,3,0,3,4,1,150
604,73000,0.0,0.0,0,0,0,4,5,0,0
605,73000,362.0,0.5,1,0,0,4,5,1,1
606,73000,586.0,0.5,2,0,0,4,5,1,2
607,73000,789.0,0.5,3,0,0,4,5,1,3
608,73000,1002.5,0.5,4,0,0,4,5,1,4
609,73000,1254.0,0.5,5,0,0,4,5,1,5
610,73000,1796.0,0.5,6,0,0,4,5,1,6
611,73000,4290.5,0.5,7,0,0,4,5,1,7
612,73000,11909.0,0.5,8,0,0,4,5,1,8
613,73000,18721.5,0.5,9,0,0,4,5,1,9
614,73000,22286.5,0.5,10,0,0,4,5,1,10
615,73000,23512.0,0.5,11,0,0,4,5,1,11
616,73000,24140.5,0.5,0,1,0,4,5,1,12
617,73000,24502.5,0.5,1,1,0,4,5,1,13
618,73000,24726.5,0.5,2,1,0,4,5,1,14
619,73000,24929.5,0.5,3,1,0,4,5,1,15
620,73000,25143.0,0.5,4,1,0,4,5,1,16
621,73000,25394.5,0.5,5,1,0,4,5,1,17
622,73000,25936.5,0.5,6,1,0,4,5,1,18
623,73000,28431.0,0.5,7,1,0,4,5,1,19
624,73000,36049.5,0.5,8,1,0,4,5,1,20
625,73000,42862.0,0.5,9,1,0,4,5,1,21
626,73000,46427.0,0.5,10,1,0,4,5,1,22
627,73000,47652.5,0.5,11,1,0,4,5,1,23
628,73000,48281.0,0.5,0,2,0,4,5,1,24
629,73000,48643.0,0.5,1,2,0,4,5,1,25
630,73000,48867.0,0.5,2,2,0,4,5,1,26
631,73000,49070.0,0.5,3,2,0,4,5,1,27
632,73000,49283.5,0.5,4,2,0,4,5,1,28
633,73000,49535.0,0.5,5,2,0,4,5,1,29
634,73000,50077.0,0.5,6,2,0,4,5,1,30
635,73000,52571.5,0.5,7,2,0,4,5,1,31
636,73000,60190.0,0.5,8,2,0,4,5,1,32
637,73000,67002.5,0.5,9,2,0,4,5,1,33
638,73000,70567.5,0.5,10,2,0,4,5,1,34
639,73000,71793.0,0.5,11,2,0,4,5,1,35
640,73000,72421.5,0.5,0,3,0,4,5,1,36
641,73000,72783.5,0.5,1,3,0,4,5,1,37
642,73000,73007.5,0.5,2,3,0,4,5,1,38
643,73000,73007.5,0.5,3,3,0,4,5,1,39
644,73000,73007.5,0.5,4,3,0,4,5,1,40
645,73000,73007.5,0.5,5,3,0,4,5,1,41
646,73000,73007.5,0.5,6,3,0,4,5,1,42
647,73000,73007.5,0.5,7,3,0,4,5,1,43
648,73000,73007.5,0.5,8,3,0,4,5,1,44
649,73000,73007.5,0.5,9,3,0,4,5,1,45
650,73000,73007.5,0.5,10,3,0,4,5,1,46
651,73000,73007.5,0.5,11,3,0,4,5,1,47
652,73000,73007.5,0.5,0,3,0,4,5,1,48
653,73000,73007.5,0.5,1,3,0,4,5,1,49
654,73000,73007.5,0.5,2,3,0,4,5,1,50
655,73000,73007.5,0.5,3,3,0,4,5,1,51
656,73000,73007.5,0.5,4,3,0,4,5,1,52
657,73000,73007.5,0.5,5,3,0,4,5,1,53
658,73000,73007.5,0.5,6,3,0,4,5,1,54
659,73000,73007.5,0.5,7,3,0,4,5,1,55
660,73000,73007.5,0.5,8,3,0,4,5,1,56
661,73000,73007.5,0.5,9,3,0,4,5,1,57
662,73000,73007.5,0.5,10,3,0,4,5,1,58
663,73000,73007.5,0.5,11,3,0,4,5,1,59
664,73000,73007.5,0.5,0,3,0,4,5,1,60
665,73000,73007.5,0.5,1,3,0,4,5,1,61
666,73000,73007.5,0.5,2,3,0,4,5,1,62
667,73000,73007.5,0.5,3,3,0,4,5,1,63
668,73000,73007.5,0.5,4,3,0,4,5,1,64
669,73000,73007.5,0.5,5,3,0,4,5,1,65
670,73000,73007.5,0.5,6,3,0,4,5,1,66
671,73000,73007.5,0.5,7,3,0,4,5,1,67
672,73000,73007.5,0.5,8,3,0,4,5,1,68
673,73000,73007.5,0.5,9,3,0,4,5,1,69
674,73000,73007.5,0.5,10,3,0,4,5,1,70
675,73000,73007.5,0.5,11,3,0,4,5,1,71
676,73000,73007.5,0.5,0,3,0,4,5,1,72
677,73000,73007.5,0.5,1,3,0,4,5,1,73
678,73000,73007.5,0.5,2,3,0,4,5,1,74
679,73000,73007.5,0.5,3,3,0,4,5,1,75
680,73000,73007.5,0.5,4,3,0,4,5,1,76
681,73000,73007.5,0.5,5,3,0,4,5,1,77
682,73000,73007.5,0.5,6,3,0,4,5,1,78
683,73000,73007.5,0.5,7,3,0,4,5,1,79
684,73000,73007.5,0.5,8,3,0,4,5,1,80
685,73000,73007.5,0.5,9,3,0,4,5,1,81
686,73000,73007.5,0.5,10,3,0,4,5,1,82
687,73000,73007.5,0.5,11,3,0,4,5,1,83
688,73000,73007.5,0.5,0,3,0,4,5,1,84
689,73000,73007.5,0.5,1,3,0,4,5,1,85
690,73000,73007.5,0.5,2,3,0,4,5,1,86
691,73000,73007.5,0.5,3,3,0,4,5,1,87
692,73000,73007.5,0.5,4,3,0,4,5,1,88
693,73000,73007.5,0.5,5,3,0,4,5,1,89
694,73000,73007.5,0.5,6,3,0,4,5,1,90
695,73000,73007.5,0.5,7,3,0,4,5,1,91
696,73000,73007.5,0.5,8,3,0,4,5,1,92
697,73000,73007.5,0.5,9,3,0,4,5,1,93
698,73000,73007.5,0.5,10,3,0,4,5,1,94
699,73000,73007.5,0.5,11,3,0,4,5,1,95
700,73000,73007.5,0.5,0,3,0,4,5,1,96
701,73000,73007.5,0.5,1,3,0,4,5,1,97
702,73000,73007.5,0.5,2,3,0,4,5,1,98
703,73000,73007.5,0.5,3,3,0,4,5,1,99
704,73000,73007.5,0.5,4,3,0,4,5,1,100
705,73000,73007.5,0.5,5,3,0,4,5,1,101
706,73000,73007.5,0.5,6,3,0,4,5,1,102
707,73000,73007.5,0.5,7,3,0,4,5,1,103
708,73000,73007.5,0.5,8,3,0,4,5,1,104
709,73000,73007.5,0.5,9,3,0,4,5,1,105
710,73000,73007.5,0.5,10,3,0,4,5,1,106
711,73000,73007.5,0.5,11,3,0,4,5,1,107
712,73000,73007.5,0.5,0,3,0,4,5,1,108
713,73000,73007.5,0.5,1,3,0,4,5,1,109
714,73000,73007.5,0.5,2,3,0,4,5,1,110
715,73000,73007.5,0.5,3,3,0,4,5,1,111
716,73000,73007.5,0.5,4,3,0,4,5,1,112
717,73000,73007.5,0.5,5,3,0,4,5,1,113
718,73000,73007.5,0.5,6,3,0,4,5,1,114
719,73000,73007.5,0.5,7,3,0,4,5,1,115
720,73000,73007.5,0.5,8,3,0,4,5,1,116
721,73000,73007.5,0.5,9,3,0,4,5,1,117
722,73000,73007.5,0.5,10,3,0,4,5,1,118
723,73000,73007.5,0.5,11,3,0,4,5,1,119
724,73000,73007.5,0.5,0,3,0,4,5,1,120
725,73000,73007.5,0.5,1,3,0,4,5,1,121
726,73000,73007.5,0.5,2,3,0,4,5,1,122
727,73000,73007.5,0.5,3,3,0,4,5,1,123
728,73000,73007.5,0.5,4,3,0,4,5,1,124
729,73000,73007.5,0.5,5,3,0,4,5,1,125
730,73000,73007.5,0.5,6,3,0,4,5,1,126
731,73000,73007.5,0.5,7,3,0,4,5,1,127
732,73000,73007.5,0.5,8,3,0,4,5,1,128
733,73000,73007.5,0.5,9,3,0,4,5,1,129
734,73000,73007.5,0.5,10,3,0,4,5,1,130
735,73000,73007.5,0.5,11,3,0,4,5,1,131
736,73000,73007.5,0.5,0,3,0,4,5,1,132
737,73000,73007.5,0.5,1,3,0,4,5,1,133
738,73000,73007.5,0.5,2,3,0,4,5,1,134
739,73000,73007.5,0.5,3,3,0,4,5,1,135
740,73000,73007.5,0.5,4,3,0,4,5,1,136
741,73000,73007.5,0.5,5,3,0,4,5,1,137
742,73000,73007.5,0.5,6,3,0,4,5,1,138
743,73000,73007.5,0.5,7,3,0,4,5,1,139
744,73000,73007.5,0.5,8,3,0,4,5,1,140
745,73000,73007.5,0.5,9,3,0,4,5,1,141
746,73000,73007.5,0.5,10,3,0,4,5,1,142
747,73000,73007.5,0.5,11,3,0,4,5,1,143
748,73000,73007.5,0.5,0,3,0,4,5,1,144
749,73000,73007.5,0.5,1,3,0,4,5,1,145
750,73000,73007.5,0.5,2,3,0,4,5,1,146
751,73000,73007.5,0.5,3,3,0,4,5,1,147
752,73000,73007.5,0.5,4,3,0,4,5,1,148
753,73000,73007.5,0.5,5,3,0,4,5,1,149
754,73000,73007.5,0.5,6,3,0,4,5,1,150
755,73000,0.0,0.0,0,0,0,5,6,0,0
756,73000,434.4,0.6,1,0,0,5,6,1,1
757,73000,703.2,0.6,2,0,0,5,6,1,2
758,73000,946.8000000000001,0.6,3,0,0,5,6,1,3
759,73000,1203.0,0.6,4,0,0,5,6,1,4
760,73000,1504.8,0.6,5,0,0,5,6,1,5
761,73000,2155.2,0.6,6,0,0,5,6,1,6
762,73000,5148.6,0.6,7,0,0,5,6,1,7
763,73000,14290.8,0.6,8,0,0,5,6,1,8
764,73000,22465.8,0.6,9,0,0,5,6,1,9
765,73000,26743.8,0.6,10,0,0,5,6,1,10
766,73000,28214.399999999998,0.6,11,0,0,5,6,1,11
767,73000,28968.6,0.6,0,1,0,5,6,1,12
768,73000,29403.0,0.6,1,1,0,5,6,1,13
769,73000,29671.8,0.6,2,1,0,5,6,1,14
770,73000,29915.399999999998,0.6,3,1,0,5,6,1,15
771,73000,30171.6,0.6,4,1,0,5,6,1,16
772,73000,30473.399999999998,0.6,5,1,0,5,6,1,17
773,73000,31123.8,0.6,6,1,0,5,6,1,18
774,73000,34117.2,0.6,7,1,0,5,6,1,19
775,73000,43259.399999999994,0.6,8,1,0,5,6,1,20
776,73000,51434.399999999994,0.6,9,1,0,5,6,1,21
777,73000,55712.399999999994,0.6,10,1,0,5,6,1,22
778,73000,57182.99999999999,0.6,11,1,0,5,6,1,23
779,73000,57937.19999999999,0.6,0,2,0,5,6,1,24
780,73000,58371.59999999999,0.6,1,2,0,5,6,1,25
781,73000,58640.399999999994,0.6,2,2,0,5,6,1,26
782,73000,58883.99999999999,0.6,3,2,0,5,6,1,27
783,73000,59140.19999999999,0.6,4,2,0,5,6,1,28
784,73000,59441.99999999999,0.6,5,2,0,5,6,1,29
785,73000,60092.399999999994,0.6,6,2,0,5,6,1,30
786,73000,63085.799999999996,0.6,7,2,0,5,6,1,31
787,73000,72228.0,0.6,8,2,0,5,6,1,32
788,73000,80403.0,0.6,9,2,0,5,6,1,33
789,73000,80403.0,0.6,10,2,0,5,6,1,34
790,73000,80403.0,0.6,11,2,0,5,6,1,35
791,73000,80403.0,0.6,0,2,0,5,6,1,36
792,73000,80403.0,0.6,1,2,0,5,6,1,37
793,73000,80403.0,0.6,2,2,0,5,6,1,38
794,73000,80403.0,0.6,3,2,0,5,6,1,39
795,73000,80403.0,0.6,4,2,0,5,6,1,40
796,73000,80403.0,0.6,5,2,0,5,6,1,41
797,73000,80403.0,0.6,6,2,0,5,6,1,42
798,73000,80403.0,0.6,7,2,0,5,6,1,43
799,73000,80403.0,0.6,8,2,0,5,6,1,44
800,73000,80403.0,0.6,9,2,0,5,6,1,45
801,73000,80403.0,0.6,10,2,0,5,6,1,46
802,73000,80403.0,0.6,11,2,0,5,6,1,47
803,73000,80403.0,0.6,0,2,0,5,6,1,48
804,73000,80403.0,0.6,1,2,0,5,6,1,49
805,73000,80403.0,0.6,2,2,0,5,6,1,50
806,73000,80403.0,0.6,3,2,0,5,6,1,51
807,73000,80403.0,0.6,4,2,0,5,6,1,52
808,73000,80403.0,0.6,5,2,0,5,6,1,53
809,73000,80403.0,0.6,6,2,0,5,6,1,54
810,73000,80403.0,0.6,7,2,0,5,6,1,55
811,73000,80403.0,0.6,8,2,0,5,6,1,56
812,73000,80403.0,0.6,9,2,0,5,6,1,57
813,73000,80403.0,0.6,10,2,0,5,6,1,58
814,73000,80403.0,0.6,11,2,0,5,6,1,59
815,73000,80403.0,0.6,0,2,0,5,6,1,60
816,73000,80403.0,0.6,1,2,0,5,6,1,61
817,73000,80403.0,0.6,2,2,0,5,6,1,62
818,73000,80403.0,0.6,3,2,0,5,6,1,63
819,73000,80403.0,0.6,4,2,0,5,6,1,64
820,73000,80403.0,0.6,5,2,0,5,6,1,65
821,73000,80403.0,0.6,6,2,0,5,6,1,66
822,73000,80403.0,0.6,7,2,0,5,6,1,67
823,73000,80403.0,0.6,8,2,0,5,6,1,68
824,73000,80403.0,0.6,9,2,0,5,6,1,69
825,73000,80403.0,0.6,10,2,0,5,6,1,70
826,73000,80403.0,0.6,11,2,0,5,6,1,71
827,73000,80403.0,0.6,0,2,0,5,6,1,72
828,73000,80403.0,0.6,1,2,0,5,6,1,73
829,73000,80403.0,0.6,2,2,0,5,6,1,74
830,73000,80403.0,0.6,3,2,0,5,6,1,75
831,73000,80403.0,0.6,4,2,0,5,6,1,76
832,73000,80403.0,0.6,5,2,0,5,6,1,77
833,73000,80403.0,0.6,6,2,0,5,6,1,78
834,73000,80403.0,0.6,7,2,0,5,6,1,79
835,73000,80403.0,0.6,8,2,0,5,6,1,80
836,73000,80403.0,0.6,9,2,0,5,6,1,81
837,73000,80403.0,0.6,10,2,0,5,6,1,82
838,73000,80403.0,0.6,11,2,0,5,6,1,83
839,73000,80403.0,0.6,0,2,0,5,6,1,84
840,73000,80403.0,0.6,1,2,0,5,6,1,85
841,73000,80403.0,0.6,2,2,0,5,6,1,86
842,73000,80403.0,0.6,3,2,0,5,6,1,87
843,73000,80403.0,0.6,4,2,0,5,6,1,88
844,73000,80403.0,0.6,5,2,0,5,6,1,89
845,73000,80403.0,0.6,6,2,0,5,6,1,90
846,73000,80403.0,0.6,7,2,0,5,6,1,91
847,73000,80403.0,0.6,8,2,0,5,6,1,92
848,73000,80403.0,0.6,9,2,0,5,6,1,93
849,73000,80403.0,0.6,10,2,0,5,6,1,94
850,73000,80403.0,0.6,11,2,0,5,6,1,95
851,73000,80403.0,0.6,0,2,0,5,6,1,96
852,73000,80403.0,0.6,1,2,0,5,6,1,97
853,73000,80403.0,0.6,2,2,0,5,6,1,98
854,73000,80403.0,0.6,3,2,0,5,6,1,99
855,73000,80403.0,0.6,4,2,0,5,6,1,100
856,73000,80403.0,0.6,5,2,0,5,6,1,101
857,73000,80403.0,0.6,6,2,0,5,6,1,102
858,73000,80403.0,0.6,7,2,0,5,6,1,103
859,73000,80403.0,0.6,8,2,0,5,6,1,104
860,73000,80403.0,0.6,9,2,0,5,6,1,105
861,73000,80403.0,0.6,10,2,0,5,6,1,106
862,73000,80403.0,0.6,11,2,0,5,6,1,107
863,73000,80403.0,0.6,0,2,0,5,6,1,108
864,73000,80403.0,0.6,1,2,0,5,6,1,109
865,73000,80403.0,0.6,2,2,0,5,6,1,110
866,73000,80403.0,0.6,3,2,0,5,6,1,111
867,73000,80403.0,0.6,4,2,0,5,6,1,112
868,73000,80403.0,0.6,5,2,0,5,6,1,113
869,73000,80403.0,0.6,6,2,0,5,6,1,114
870,73000,80403.0,0.6,7,2,0,5,6,1,115
871,73000,80403.0,0.6,8,2,0,5,6,1,116
872,73000,80403.0,0.6,9,2,0,5,6,1,117
873,73000,80403.0,0.6,10,2,0,5,6,1,118
874,73000,80403.0,0.6,11,2,0,5,6,1,119
875,73000,80403.0,0.6,0,2,0,5,6,1,120
876,73000,80403.0,0.6,1,2,0,5,6,1,121
877,73000,80403.0,0.6,2,2,0,5,6,1,122
878,73000,80403.0,0.6,3,2,0,5,6,1,123
879,73000,80403.0,0.6,4,2,0,5,6,1,124
880,73000,80403.0,0.6,5,2,0,5,6,1,125
881,73000,80403.0,0.6,6,2,0,5,6,1,126
882,73000,80403.0,0.6,7,2,0,5,6,1,127
883,73000,80403.0,0.6,8,2,0,5,6,1,128
884,73000,80403.0,0.6,9,2,0,5,6,1,129
885,73000,80403.0,0.6,10,2,0,5,6,1,130
886,73000,80403.0,0.6,11,2,0,5,6,1,131
887,73000,80403.0,0.6,0,2,0,5,6,1,132
888,73000,80403.0,0.6,1,2,0,5,6,1,133
889,73000,80403.0,0.6,2,2,0,5,6,1,134
890,73000,80403.0,0.6,3,2,0,5,6,1,135
891,73000,80403.0,0.6,4,2,0,5,6,1,136
892,73000,80403.0,0.6,5,2,0,5,6,1,137
893,73000,80403.0,0.6,6,2,0,5,6,1,138
894,73000,80403.0,0.6,7,2,0,5,6,1,139
895,73000,80403.0,0.6,8,2,0,5,6,1,140
896,73000,80403.0,0.6,9,2,0,5,6,1,141
897,73000,80403.0,0.6,10,2,0,5,6,1,142
898,73000,80403.0,0.6,11,2,0,5,6,1,143
899,73000,80403.0,0.6,0,2,0,5,6,1,144
900,73000,80403.0,0.6,1,2,0,5,6,1,145
901,73000,80403.0,0.6,2,2,0,5,6,1,146
902,73000,80403.0,0.6,3,2,0,5,6,1,147
903,73000,80403.0,0.6,4,2,0,5,6,1,148
904,73000,80403.0,0.6,5,2,0,5,6,1,149
905,73000,80403.0,0.6,6,2,0,5,6,1,150
906,73000,0.0,0.0,0,0,0,6,7,0,0
907,73000,506.79999999999995,0.7,1,0,0,6,7,1,1
908,73000,820.3999999999999,0.7,2,0,0,6,7,1,2
909,73000,1104.6,0.7,3,0,0,6,7,1,3
910,73000,1403.5,0.7,4,0,0,6,7,1,4
911,73000,1755.6,0.7,5,0,0,6,7,1,5
912,73000,2514.3999999999996,0.7,6,0,0,6,7,1,6
913,73000,6006.699999999999,0.7,7,0,0,6,7,1,7
914,73000,16672.6,0.7,8,0,0,6,7,1,8
915,73000,26210.1,0.7,9,0,0,6,7,1,9
916,73000,31201.1,0.7,10,0,0,6,7,1,10
917,73000,32916.799999999996,0.7,11,0,0,6,7,1,11
918,73000,33796.7,0.7,0,1,0,6,7,1,12
919,73000,34303.5,0.7,1,1,0,6,7,1,13
920,73000,34617.1,0.7,2,1,0,6,7,1,14
921,73000,34901.299999999996,0.7,3,1,0,6,7,1,15
922,73000,35200.2,0.7,4,1,0,6,7,1,16
923,73000,35552.299999999996,0.7,5,1,0,6,7,1,17
924,73000,36311.1,0.7,6,1,0,6,7,1,18
925,73000,39803.4,0.7,7,1,0,6,7,1,19
926,73000,50469.3,0.7,8,1,0,6,7,1,20
927,73000,60006.8,0.7,9,1,0,6,7,1,21
928,73000,64997.8,0.7,10,1,0,6,7,1,22
929,73000,66713.5,0.7,11,1,0,6,7,1,23
930,73000,67593.4,0.7,0,2,0,6,7,1,24
931,73000,68100.2,0.7,1,2,0,6,7,1,25
932,73000,68413.8,0.7,2,2,0,6,7,1,26
933,73000,68698.0,0.7,3,2,0,6,7,1,27
934,73000,68996.9,0.7,4,2,0,6,7,1,28
935,73000,69349.0,0.7,5,2,0,6,7,1,29
936,73000,70107.8,0.7,6,2,0,6,7,1,30
937,73000,73600.1,0.7,7,2,0,6,7,1,31
938,73000,73600.1,0.7,8,2,0,6,7,1,32
939,73000,73600.1,0.7,9,2,0,6,7,1,33
940,73000,73600.1,0.7,10,2,0,6,7,1,34
941,73000,73600.1,0.7,11,2,0,6,7,1,35
942,73000,73600.1,0.7,0,2,0,6,7,1,36
943,73000,73600.1,0.7,1,2,0,6,7,1,37
944,73000,73600.1,0.7,2,2,0,6,7,1,38
945,73000,73600.1,0.7,3,2,0,6,7,1,39
946,73000,73600.1,0.7,4,2,0,6,7,1,40
947,73000,73600.1,0.7,5,2,0,6,7,1,41
948,73000,73600.1,0.7,6,2,0,6,7,1,42
949,73000,73600.1,0.7,7,2,0,6,7,1,43
950,73000,73600.1,0.7,8,2,0,6,7,1,44
951,73000,73600.1,0.7,9,2,0,6,7,1,45
952,73000,73600.1,0.7,10,2,0,6,7,1,46
953,73000,73600.1,0.7,11,2,0,6,7,1,47
954,73000,73600.1,0.7,0,2,0,6,7,1,48
955,73000,73600.1,0.7,1,2,0,6,7,1,49
956,73000,73600.1,0.7,2,2,0,6,7,1,50
957,73000,73600.1,0.7,3,2,0,6,7,1,51
958,73000,73600.1,0.7,4,2,0,6,7,1,52
959,73000,73600.1,0.7,5,2,0,6,7,1,53
960,73000,73600.1,0.7,6,2,0,6,7,1,54
961,73000,73600.1,0.7,7,2,0,6,7,1,55
962,73000,73600.1,0.7,8,2,0,6,7,1,56
963,73000,73600.1,0.7,9,2,0,6,7,1,57
964,73000,73600.1,0.7,10,2,0,6,7,1,58
965,73000,73600.1,0.7,11,2,0,6,7,1,59
966,73000,73600.1,0.7,0,2,0,6,7,1,60
967,73000,73600.1,0.7,1,2,0,6,7,1,61
968,73000,73600.1,0.7,2,2,0,6,7,1,62
969,73000,73600.1,0.7,3,2,0,6,7,1,63
970,73000,73600.1,0.7,4,2,0,6,7,1,64
